index	playlist_id	videos_total	playlist_name	playlist_url
1	x6bv7m	6	Haru 2019	https://www.dailymotion.com/playlist/x6bv7m
2	x6bw0h	17	Yusho - 01 !!!	https://www.dailymotion.com/playlist/x6bw0h
3	x6bw57	5	Diferent Kimarite !	https://www.dailymotion.com/playlist/x6bw57
4	x6c6m0	4	2018 World Sumo Championship	https://www.dailymotion.com/playlist/x6c6m0
5	x6cvbd	6	European Sumo Championships 2019	https://www.dailymotion.com/playlist/x6cvbd
6	x6djny	14	Natsu 2019 - Day 1	https://www.dailymotion.com/playlist/x6djny
7	x6dn9c	15	Natsu 2019 - Day 2	https://www.dailymotion.com/playlist/x6dn9c
8	x6dn9d	19	Natsu 2019 - Day 3	https://www.dailymotion.com/playlist/x6dn9d
9	x6dn9e	17	Natsu 2019 - Day 4	https://www.dailymotion.com/playlist/x6dn9e
10	x6dn9f	18	Natsu 2019 - Day 5	https://www.dailymotion.com/playlist/x6dn9f
11	x6dn9g	18	Natsu 2019 - Day 6	https://www.dailymotion.com/playlist/x6dn9g
12	x6dn9h	17	Natsu 2019 - Day 7	https://www.dailymotion.com/playlist/x6dn9h
13	x6dn9i	18	Natsu 2019 - Day 8	https://www.dailymotion.com/playlist/x6dn9i
14	x6dn9j	19	Natsu 2019 - Day 9	https://www.dailymotion.com/playlist/x6dn9j
15	x6dn9k	15	Natsu 2019 - Day 10	https://www.dailymotion.com/playlist/x6dn9k
16	x6dn9l	18	Natsu 2019 - Day 11	https://www.dailymotion.com/playlist/x6dn9l
17	x6dn9m	14	Natsu 2019 - Day 12	https://www.dailymotion.com/playlist/x6dn9m
18	x6dn9n	13	Natsu 2019 - Day 13	https://www.dailymotion.com/playlist/x6dn9n
19	x6dn9o	15	Natsu 2019 - Day 14	https://www.dailymotion.com/playlist/x6dn9o
20	x6dn9q	14	Natsu 2019 - Day 15	https://www.dailymotion.com/playlist/x6dn9q
21	x6eeju	8	Henka!	https://www.dailymotion.com/playlist/x6eeju
22	x6fdzy	14	Nagoya 2019 - Day 1	https://www.dailymotion.com/playlist/x6fdzy
23	x6ff8u	22	Nagoya 2019 - Day 2	https://www.dailymotion.com/playlist/x6ff8u
24	x6ff9e	18	Nagoya 2019 - Day 3	https://www.dailymotion.com/playlist/x6ff9e
25	x6ff9f	19	Nagoya 2019 - Day 4	https://www.dailymotion.com/playlist/x6ff9f
26	x6ff9g	18	Nagoya 2019 - Day 5	https://www.dailymotion.com/playlist/x6ff9g
27	x6ff9h	19	Nagoya 2019 - Day 6	https://www.dailymotion.com/playlist/x6ff9h
28	x6ff9i	16	Nagoya 2019 - Day 7	https://www.dailymotion.com/playlist/x6ff9i
29	x6ff9j	19	Nagoya 2019 - Day 8	https://www.dailymotion.com/playlist/x6ff9j
30	x6ff9k	20	Nagoya 2019 - Day 9	https://www.dailymotion.com/playlist/x6ff9k
31	x6ff9o	17	Nagoya 2019 - Day 10	https://www.dailymotion.com/playlist/x6ff9o
32	x6ff9p	17	Nagoya 2019 - Day 11	https://www.dailymotion.com/playlist/x6ff9p
33	x6ff9q	18	Nagoya 2019 - Day 12	https://www.dailymotion.com/playlist/x6ff9q
34	x6ff9r	21	Nagoya 2019 - Day 13	https://www.dailymotion.com/playlist/x6ff9r
35	x6ff9s	14	Nagoya 2019 - Day 14	https://www.dailymotion.com/playlist/x6ff9s
36	x6ff9t	17	Nagoya 2019 - Day 15	https://www.dailymotion.com/playlist/x6ff9t
37	x6h0hx	21	Aki 2019 - Day 1	https://www.dailymotion.com/playlist/x6h0hx
38	x6h0hy	16	Aki 2019 - Day 2	https://www.dailymotion.com/playlist/x6h0hy
39	x6h0hz	18	Aki 2019 - Day 3	https://www.dailymotion.com/playlist/x6h0hz
40	x6h0i0	20	Aki 2019 - Day 4	https://www.dailymotion.com/playlist/x6h0i0
41	x6h0i1	17	Aki 2019 - Day 5	https://www.dailymotion.com/playlist/x6h0i1
42	x6h0i2	18	Aki 2019 - Day 6	https://www.dailymotion.com/playlist/x6h0i2
43	x6h0i3	15	Aki 2019 - Day 7	https://www.dailymotion.com/playlist/x6h0i3
44	x6h0i5	18	Aki 2019 - Day 8	https://www.dailymotion.com/playlist/x6h0i5
45	x6h0i6	20	Aki 2019 - Day 9	https://www.dailymotion.com/playlist/x6h0i6
46	x6h0i7	17	Aki 2019 - Day 10	https://www.dailymotion.com/playlist/x6h0i7
47	x6h0i8	17	Aki 2019 - Day 11	https://www.dailymotion.com/playlist/x6h0i8
48	x6h0i9	17	Aki 2019 - Day 12	https://www.dailymotion.com/playlist/x6h0i9
49	x6h0ia	23	Aki 2019 - Day 13	https://www.dailymotion.com/playlist/x6h0ia
50	x6h0ib	14	Aki 2019 - Day 14	https://www.dailymotion.com/playlist/x6h0ib
51	x6h0ic	18	Aki 2019 - Day 15	https://www.dailymotion.com/playlist/x6h0ic
52	x6j07j	18	Kyushu 2019 - Day 1	https://www.dailymotion.com/playlist/x6j07j
53	x6j07k	13	Kyushu 2019 - Day 2	https://www.dailymotion.com/playlist/x6j07k
54	x6j07l	18	Kyushu 2019 - Day 3	https://www.dailymotion.com/playlist/x6j07l
55	x6j07m	15	Kyushu 2019 - Day 4	https://www.dailymotion.com/playlist/x6j07m
56	x6j07o	14	Kyushu 2019 - Day 5	https://www.dailymotion.com/playlist/x6j07o
57	x6j07p	18	Kyushu 2019 - Day 6	https://www.dailymotion.com/playlist/x6j07p
58	x6j07r	18	Kyushu 2019 - Day 7	https://www.dailymotion.com/playlist/x6j07r
59	x6j07s	18	Kyushu 2019 - Day 8	https://www.dailymotion.com/playlist/x6j07s
60	x6j07t	21	Kyushu 2019 - Day 9	https://www.dailymotion.com/playlist/x6j07t
61	x6j07u	15	Kyushu 2019 - Day 10	https://www.dailymotion.com/playlist/x6j07u
62	x6j07v	20	Kyushu 2019 - Day 11	https://www.dailymotion.com/playlist/x6j07v
63	x6j07w	15	Kyushu 2019 - Day 12	https://www.dailymotion.com/playlist/x6j07w
64	x6j07x	15	Kyushu 2019 - Day 13	https://www.dailymotion.com/playlist/x6j07x
65	x6j07y	15	Kyushu 2019 - Day 14	https://www.dailymotion.com/playlist/x6j07y
66	x6j07z	15	Kyushu 2019 - Day 15	https://www.dailymotion.com/playlist/x6j07z
67	x6l2vr	17	Hatsu 2020 - Day 1	https://www.dailymotion.com/playlist/x6l2vr
68	x6l2vv	18	Hatsu 2020 - Day 2	https://www.dailymotion.com/playlist/x6l2vv
69	x6l2vw	18	Hatsu 2020 - Day 3	https://www.dailymotion.com/playlist/x6l2vw
70	x6l2vx	20	Hatsu 2020 - Day 4	https://www.dailymotion.com/playlist/x6l2vx
71	x6l2vy	19	Hatsu 2020 - Day 5	https://www.dailymotion.com/playlist/x6l2vy
72	x6l2vz	12	Hatsu 2020 - Day 6	https://www.dailymotion.com/playlist/x6l2vz
73	x6l2w0	19	Hatsu 2020 - Day 7	https://www.dailymotion.com/playlist/x6l2w0
74	x6l2w1	15	Hatsu 2020 - Day 8	https://www.dailymotion.com/playlist/x6l2w1
75	x6l2w2	20	Hatsu 2020 - Day 9	https://www.dailymotion.com/playlist/x6l2w2
76	x6l2w3	18	Hatsu 2020 - Day 10	https://www.dailymotion.com/playlist/x6l2w3
77	x6l2w4	16	Hatsu 2020 - Day 11	https://www.dailymotion.com/playlist/x6l2w4
78	x6l2w5	17	Hatsu 2020 - Day 12	https://www.dailymotion.com/playlist/x6l2w5
79	x6l2w6	20	Hatsu 2020 - Day 13	https://www.dailymotion.com/playlist/x6l2w6
80	x6l2w7	12	Hatsu 2020 - Day 14	https://www.dailymotion.com/playlist/x6l2w7
81	x6l2w8	18	Hatsu 2020 - Day 15	https://www.dailymotion.com/playlist/x6l2w8
82	x6n08b	17	Haru 2020 - Day 1	https://www.dailymotion.com/playlist/x6n08b
83	x6n08c	19	Haru 2020 - Day 2	https://www.dailymotion.com/playlist/x6n08c
84	x6n08d	18	Haru 2020 - Day 3	https://www.dailymotion.com/playlist/x6n08d
85	x6n08e	20	Haru 2020 - Day 4	https://www.dailymotion.com/playlist/x6n08e
86	x6n08f	20	Haru 2020 - Day 5	https://www.dailymotion.com/playlist/x6n08f
87	x6n08g	21	Haru 2020 - Day 6	https://www.dailymotion.com/playlist/x6n08g
88	x6n08i	18	Haru 2020 - Day 7	https://www.dailymotion.com/playlist/x6n08i
89	x6n08l	20	Haru 2020 - Day 8	https://www.dailymotion.com/playlist/x6n08l
90	x6n08m	26	Haru 2020 - Day 9	https://www.dailymotion.com/playlist/x6n08m
91	x6n08n	21	Haru 2020 - Day 10	https://www.dailymotion.com/playlist/x6n08n
92	x6n08o	30	Haru 2020 - Day 11	https://www.dailymotion.com/playlist/x6n08o
93	x6n08p	19	Haru 2020 - Day 12	https://www.dailymotion.com/playlist/x6n08p
94	x6n08q	21	Haru 2020 - Day 13	https://www.dailymotion.com/playlist/x6n08q
95	x6n08r	20	Haru 2020 - Day 14	https://www.dailymotion.com/playlist/x6n08r
96	x6n08s	16	Haru 2020 - Day 15	https://www.dailymotion.com/playlist/x6n08s
97	x6te50	15	July 2020 - Day 01	https://www.dailymotion.com/playlist/x6te50
98	x6te51	15	July 2020 - Day 02	https://www.dailymotion.com/playlist/x6te51
99	x6te52	15	July 2020 - Day 03	https://www.dailymotion.com/playlist/x6te52
100	x6te53	13	July 2020 - Day 04	https://www.dailymotion.com/playlist/x6te53
101	x6te54	14	July 2020 - Day 05	https://www.dailymotion.com/playlist/x6te54
102	x6te56	14	July 2020 - Day 06	https://www.dailymotion.com/playlist/x6te56
103	x6te57	15	July 2020 - Day 07	https://www.dailymotion.com/playlist/x6te57
104	x6te58	17	July 2020 - Day 08	https://www.dailymotion.com/playlist/x6te58
105	x6te59	13	July 2020 - Day 09	https://www.dailymotion.com/playlist/x6te59
106	x6te5a	13	July 2020 - Day 10	https://www.dailymotion.com/playlist/x6te5a
107	x6te5b	22	July 2020 - Day 11	https://www.dailymotion.com/playlist/x6te5b
108	x6te5c	14	July 2020 - Day 12	https://www.dailymotion.com/playlist/x6te5c
109	x6te5d	16	July 2020 - Day 13	https://www.dailymotion.com/playlist/x6te5d
110	x6te5e	11	July 2020 - Day 14	https://www.dailymotion.com/playlist/x6te5e
111	x6te5f	14	July 2020 - Day 15	https://www.dailymotion.com/playlist/x6te5f
112	x6uq2m	10	Yusho - 02 !!!	https://www.dailymotion.com/playlist/x6uq2m
113	x6v8dr	23	Aki 2020 - Day 1	https://www.dailymotion.com/playlist/x6v8dr
114	x6v8dt	22	Aki 2020 - Day 2	https://www.dailymotion.com/playlist/x6v8dt
115	x6v8dv	19	Aki 2020 - Day 3	https://www.dailymotion.com/playlist/x6v8dv
116	x6v8dw	20	Aki 2020 - Day 4	https://www.dailymotion.com/playlist/x6v8dw
117	x6v8dx	19	Aki 2020 - Day 5	https://www.dailymotion.com/playlist/x6v8dx
118	x6vv4a	23	Aki 2020 - Day 6	https://www.dailymotion.com/playlist/x6vv4a
119	x6vv4c	25	Aki 2020 - Day 7	https://www.dailymotion.com/playlist/x6vv4c
120	x6vv4d	18	Aki 2020 - Day 8	https://www.dailymotion.com/playlist/x6vv4d
121	x6vv4e	30	Aki 2020 - Day 9	https://www.dailymotion.com/playlist/x6vv4e
122	x6vv4f	16	Aki 2020 - Day 10	https://www.dailymotion.com/playlist/x6vv4f
123	x6vv4g	28	Aki 2020 - Day 11	https://www.dailymotion.com/playlist/x6vv4g
124	x6vv4h	20	Aki 2020 - Day 12	https://www.dailymotion.com/playlist/x6vv4h
125	x6vv4i	19	Aki 2020 - Day 13	https://www.dailymotion.com/playlist/x6vv4i
126	x6vv4j	15	Aki 2020 - Day 14	https://www.dailymotion.com/playlist/x6vv4j
127	x6vv4l	15	Aki 2020 - Day 15	https://www.dailymotion.com/playlist/x6vv4l
128	x6xd2z	27	Kyushu 2020 - Day 01	https://www.dailymotion.com/playlist/x6xd2z
129	x6xj31	20	Kyushu 2020 - Day 02	https://www.dailymotion.com/playlist/x6xj31
130	x6xj32	22	Kyushu 2020 - Day 03	https://www.dailymotion.com/playlist/x6xj32
131	x6xj33	21	Kyushu 2020 - Day 04	https://www.dailymotion.com/playlist/x6xj33
132	x6xj34	22	Kyushu 2020 - Day 05	https://www.dailymotion.com/playlist/x6xj34
133	x6xj35	18	Kyushu 2020 - Day 06	https://www.dailymotion.com/playlist/x6xj35
134	x6xj37	23	Kyushu 2020 - Day 07	https://www.dailymotion.com/playlist/x6xj37
135	x6xj3c	24	Kyushu 2020 - Day 08	https://www.dailymotion.com/playlist/x6xj3c
136	x6xj3f	30	Kyushu 2020 - Day 09	https://www.dailymotion.com/playlist/x6xj3f
137	x6xj3g	19	Kyushu 2020 - Day 10	https://www.dailymotion.com/playlist/x6xj3g
138	x6xj3h	25	Kyushu 2020 - Day 11	https://www.dailymotion.com/playlist/x6xj3h
139	x6xj3i	14	Kyushu 2020 - Day 12	https://www.dailymotion.com/playlist/x6xj3i
140	x6xj3j	17	Kyushu 2020 - Day 13	https://www.dailymotion.com/playlist/x6xj3j
141	x6xj3k	11	Kyushu 2020 - Day 14	https://www.dailymotion.com/playlist/x6xj3k
142	x6xj3m	13	Kyushu 2020 - Day 15	https://www.dailymotion.com/playlist/x6xj3m
143	x6zkqs	9	Hatsu 2021 - Day 01	https://www.dailymotion.com/playlist/x6zkqs
144	x6zkqt	9	Hatsu 2021 - Day 02	https://www.dailymotion.com/playlist/x6zkqt
145	x6zkqu	11	Hatsu 2021 - Day 03	https://www.dailymotion.com/playlist/x6zkqu
146	x6zkqy	10	Hatsu 2021 - Day 04	https://www.dailymotion.com/playlist/x6zkqy
147	x6zkqz	10	Hatsu 2021 - Day 05	https://www.dailymotion.com/playlist/x6zkqz
148	x6zkr0	9	Hatsu 2021 - Day 06	https://www.dailymotion.com/playlist/x6zkr0
149	x6zkr1	9	Hatsu 2021 - Day 07	https://www.dailymotion.com/playlist/x6zkr1
150	x6zkr2	11	Hatsu 2021 - Day 08	https://www.dailymotion.com/playlist/x6zkr2
151	x6zkr4	10	Hatsu 2021 - Day 09	https://www.dailymotion.com/playlist/x6zkr4
152	x6zkr5	11	Hatsu 2021 - Day 10	https://www.dailymotion.com/playlist/x6zkr5
153	x6zkr6	10	Hatsu 2021 - Day 11	https://www.dailymotion.com/playlist/x6zkr6
154	x6zkr7	10	Hatsu 2021 - Day 12	https://www.dailymotion.com/playlist/x6zkr7
155	x6zkr9	12	Hatsu 2021 - Day 13	https://www.dailymotion.com/playlist/x6zkr9
156	x6zkra	13	Hatsu 2021 - Day 14	https://www.dailymotion.com/playlist/x6zkra
157	x6zkrb	15	Hatsu 2021 - Day 15	https://www.dailymotion.com/playlist/x6zkrb
158	x71h8u	16	Haru 2021 - Day 01	https://www.dailymotion.com/playlist/x71h8u
159	x71h8v	16	Haru 2021 - Day 02	https://www.dailymotion.com/playlist/x71h8v
160	x71h8x	16	Haru 2021 - Day 03	https://www.dailymotion.com/playlist/x71h8x
161	x71h8y	14	Haru 2021 - Day 04	https://www.dailymotion.com/playlist/x71h8y
162	x71h8z	16	Haru 2021 - Day 05	https://www.dailymotion.com/playlist/x71h8z
163	x71h90	13	Haru 2021 - Day 06	https://www.dailymotion.com/playlist/x71h90
164	x71h91	15	Haru 2021 - Day 07	https://www.dailymotion.com/playlist/x71h91
165	x71h92	15	Haru 2021 - Day 08	https://www.dailymotion.com/playlist/x71h92
166	x71h95	17	Haru 2021 - Day 09	https://www.dailymotion.com/playlist/x71h95
167	x71h96	14	Haru 2021 - Day 10	https://www.dailymotion.com/playlist/x71h96
168	x71h97	18	Haru 2021 - Day 11	https://www.dailymotion.com/playlist/x71h97
169	x71h98	17	Haru 2021 - Day 12	https://www.dailymotion.com/playlist/x71h98
170	x71h99	18	Haru 2021 - Day 13	https://www.dailymotion.com/playlist/x71h99
171	x71h9a	14	Haru 2021 - Day 14	https://www.dailymotion.com/playlist/x71h9a
172	x71h9b	17	Haru 2021 - Day 15	https://www.dailymotion.com/playlist/x71h9b
173	x73nef	14	Natsu 2021 - Day 01	https://www.dailymotion.com/playlist/x73nef
174	x73neg	14	Natsu 2021 - Day 02	https://www.dailymotion.com/playlist/x73neg
175	x73neh	14	Natsu 2021 - Day 03	https://www.dailymotion.com/playlist/x73neh
176	x73nej	17	Natsu 2021 - Day 04	https://www.dailymotion.com/playlist/x73nej
177	x73nek	19	Natsu 2021 - Day 05	https://www.dailymotion.com/playlist/x73nek
178	x73nel	18	Natsu 2021 - Day 06	https://www.dailymotion.com/playlist/x73nel
179	x73nem	18	Natsu 2021 - Day 07	https://www.dailymotion.com/playlist/x73nem
180	x73nen	17	Natsu 2021 - Day 08	https://www.dailymotion.com/playlist/x73nen
181	x73neo	18	Natsu 2021 - Day 09	https://www.dailymotion.com/playlist/x73neo
182	x73nep	15	Natsu 2021 - Day 10	https://www.dailymotion.com/playlist/x73nep
183	x73neq	19	Natsu 2021 - Day 11	https://www.dailymotion.com/playlist/x73neq
184	x73ner	16	Natsu 2021 - Day 12	https://www.dailymotion.com/playlist/x73ner
185	x73nes	21	Natsu 2021 - Day 13	https://www.dailymotion.com/playlist/x73nes
186	x73net	16	Natsu 2021 - Day 14	https://www.dailymotion.com/playlist/x73net
187	x73neu	20	Natsu 2021 - Day 15	https://www.dailymotion.com/playlist/x73neu
188	x759jn	16	Nagoya 2021 - Day 01	https://www.dailymotion.com/playlist/x759jn
189	x75p4v	19	Nagoya 2021 - Day 02	https://www.dailymotion.com/playlist/x75p4v
190	x75p4w	18	Nagoya 2021 - Day 03	https://www.dailymotion.com/playlist/x75p4w
191	x75p4x	17	Nagoya 2021 - Day 04	https://www.dailymotion.com/playlist/x75p4x
192	x75p4y	18	Nagoya 2021 - Day 05	https://www.dailymotion.com/playlist/x75p4y
193	x75p4z	15	Nagoya 2021 - Day 06	https://www.dailymotion.com/playlist/x75p4z
194	x75p50	19	Nagoya 2021 - Day 07	https://www.dailymotion.com/playlist/x75p50
195	x75p51	16	Nagoya 2021 - Day 08	https://www.dailymotion.com/playlist/x75p51
196	x75p52	15	Nagoya 2021 - Day 09	https://www.dailymotion.com/playlist/x75p52
197	x75p53	18	Nagoya 2021 - Day 10	https://www.dailymotion.com/playlist/x75p53
198	x75p54	19	Nagoya 2021 - Day 11	https://www.dailymotion.com/playlist/x75p54
199	x75p55	16	Nagoya 2021 - Day 12	https://www.dailymotion.com/playlist/x75p55
200	x75p56	19	Nagoya 2021 - Day 13	https://www.dailymotion.com/playlist/x75p56
201	x75p57	18	Nagoya 2021 - Day 14	https://www.dailymotion.com/playlist/x75p57
202	x75p58	18	Nagoya 2021 - Day 15	https://www.dailymotion.com/playlist/x75p58
203	x77wwx	15	Aki 2021 - Day 01	https://www.dailymotion.com/playlist/x77wwx
204	x77wwy	15	Aki 2021 - Day 02	https://www.dailymotion.com/playlist/x77wwy
205	x77wx0	15	Aki 2021 - Day 03	https://www.dailymotion.com/playlist/x77wx0
206	x77wx2	16	Aki 2021 - Day 04	https://www.dailymotion.com/playlist/x77wx2
207	x77wx3	17	Aki 2021 - Day 05	https://www.dailymotion.com/playlist/x77wx3
208	x77wx4	16	Aki 2021 - Day 06	https://www.dailymotion.com/playlist/x77wx4
209	x77wx5	16	Aki 2021 - Day 07	https://www.dailymotion.com/playlist/x77wx5
210	x77wx6	18	Aki 2021 - Day 08	https://www.dailymotion.com/playlist/x77wx6
211	x77wx8	16	Aki 2021 - Day 09	https://www.dailymotion.com/playlist/x77wx8
212	x77wxa	9	Aki 2021 - Day 10	https://www.dailymotion.com/playlist/x77wxa
213	x77wxb	15	Aki 2021 - Day 11	https://www.dailymotion.com/playlist/x77wxb
214	x77wxc	13	Aki 2021 - Day 12	https://www.dailymotion.com/playlist/x77wxc
215	x77wxd	16	Aki 2021 - Day 13	https://www.dailymotion.com/playlist/x77wxd
216	x77wxe	12	Aki 2021 - Day 14	https://www.dailymotion.com/playlist/x77wxe
217	x77wxg	14	Aki 2021 - Day 15	https://www.dailymotion.com/playlist/x77wxg
218	x7ap1g	11	Kyushu 2021 - Day 01	https://www.dailymotion.com/playlist/x7ap1g
219	x7ap1h	9	Kyushu 2021 - Day 02	https://www.dailymotion.com/playlist/x7ap1h
220	x7ap1j	13	Kyushu 2021 - Day 03	https://www.dailymotion.com/playlist/x7ap1j
221	x7ap1l	11	Kyushu 2021 - Day 04	https://www.dailymotion.com/playlist/x7ap1l
222	x7ap1m	12	Kyushu 2021 - Day 05	https://www.dailymotion.com/playlist/x7ap1m
223	x7ap1n	11	Kyushu 2021 - Day 06	https://www.dailymotion.com/playlist/x7ap1n
224	x7ap1o	12	Kyushu 2021 - Day 07	https://www.dailymotion.com/playlist/x7ap1o
225	x7ap1p	14	Kyushu 2021 - Day 08	https://www.dailymotion.com/playlist/x7ap1p
226	x7ap1r	12	Kyushu 2021 - Day 09	https://www.dailymotion.com/playlist/x7ap1r
227	x7ap1s	15	Kyushu 2021 - Day 10	https://www.dailymotion.com/playlist/x7ap1s
228	x7ap1t	13	Kyushu 2021 - Day 11	https://www.dailymotion.com/playlist/x7ap1t
229	x7ap1u	12	Kyushu 2021 - Day 12	https://www.dailymotion.com/playlist/x7ap1u
230	x7ap1w	14	Kyushu 2021 - Day 13	https://www.dailymotion.com/playlist/x7ap1w
231	x7ap1x	12	Kyushu 2021 - Day 14	https://www.dailymotion.com/playlist/x7ap1x
232	x7ap1y	15	Kyushu 2021 - Day 15	https://www.dailymotion.com/playlist/x7ap1y
233	x7d1gj	14	Hatsu 2022 - Day 01	https://www.dailymotion.com/playlist/x7d1gj
234	x7d1gk	14	Hatsu 2022 - Day 02	https://www.dailymotion.com/playlist/x7d1gk
235	x7d1gl	13	Hatsu 2022 - Day 03	https://www.dailymotion.com/playlist/x7d1gl
236	x7d1gm	15	Hatsu 2022 - Day 04	https://www.dailymotion.com/playlist/x7d1gm
237	x7d1gn	15	Hatsu 2022 - Day 05	https://www.dailymotion.com/playlist/x7d1gn
238	x7d1gp	13	Hatsu 2022 - Day 06	https://www.dailymotion.com/playlist/x7d1gp
239	x7d1gq	16	Hatsu 2022 - Day 07	https://www.dailymotion.com/playlist/x7d1gq
240	x7d1gr	16	Hatsu 2022 - Day 08	https://www.dailymotion.com/playlist/x7d1gr
241	x7d1gs	15	Hatsu 2022 - Day 09	https://www.dailymotion.com/playlist/x7d1gs
242	x7d1gt	13	Hatsu 2022 - Day 10	https://www.dailymotion.com/playlist/x7d1gt
243	x7d1gu	9	Hatsu 2022 - Day 11	https://www.dailymotion.com/playlist/x7d1gu
244	x7d1gv	13	Hatsu 2022 - Day 12	https://www.dailymotion.com/playlist/x7d1gv
245	x7d1gw	19	Hatsu 2022 - Day 13	https://www.dailymotion.com/playlist/x7d1gw
246	x7d1gx	13	Hatsu 2022 - Day 14	https://www.dailymotion.com/playlist/x7d1gx
247	x7d1gy	13	Hatsu 2022 - Day 15	https://www.dailymotion.com/playlist/x7d1gy
248	x7f9i2	15	Haru 2022 - Day 01	https://www.dailymotion.com/playlist/x7f9i2
249	x7f9i3	15	Haru 2022 - Day 02	https://www.dailymotion.com/playlist/x7f9i3
250	x7f9i4	15	Haru 2022 - Day 03	https://www.dailymotion.com/playlist/x7f9i4
251	x7f9i5	11	Haru 2022 - Day 04	https://www.dailymotion.com/playlist/x7f9i5
252	x7f9i6	13	Haru 2022 - Day 05	https://www.dailymotion.com/playlist/x7f9i6
253	x7f9i7	15	Haru 2022 - Day 06	https://www.dailymotion.com/playlist/x7f9i7
254	x7f9i8	10	Haru 2022 - Day 07	https://www.dailymotion.com/playlist/x7f9i8
255	x7f9i9	15	Haru 2022 - Day 08	https://www.dailymotion.com/playlist/x7f9i9
256	x7f9ia	14	Haru 2022 - Day 09	https://www.dailymotion.com/playlist/x7f9ia
257	x7f9ib	14	Haru 2022 - Day 10	https://www.dailymotion.com/playlist/x7f9ib
258	x7f9id	13	Haru 2022 - Day 11	https://www.dailymotion.com/playlist/x7f9id
259	x7f9ie	15	Haru 2022 - Day 12	https://www.dailymotion.com/playlist/x7f9ie
260	x7f9if	12	Haru 2022 - Day 13	https://www.dailymotion.com/playlist/x7f9if
261	x7f9ig	8	Haru 2022 - Day 14	https://www.dailymotion.com/playlist/x7f9ig
262	x7f9ih	15	Haru 2022 - Day 15	https://www.dailymotion.com/playlist/x7f9ih
263	x7h1mu	12	Natsu 2022 - Day 1	https://www.dailymotion.com/playlist/x7h1mu
264	x7h1mv	13	Natsu 2022 - Day 2	https://www.dailymotion.com/playlist/x7h1mv
265	x7h1mw	15	Natsu 2022 - Day 3	https://www.dailymotion.com/playlist/x7h1mw
